1000: EA 4C 14 40 EA 4C 88 40
: 16 75 3A 13 14 75 3A DA
: 13 70 14 CF 37 64 36 DA
: 13 AC 14 F3 13 64 36 F3
: 13 14 13 70 00 7B 3A 0A
: 46 52 45 45 42 55 46 46
: 45 52 DE 2A 75 3A DA 13
: 67 3A 76 36 21 16 BA 18
: 3E 1B 28 00 3E 39 70 14
: DA 13 75 3A DA 13 21 16
: 3E 1B 08 00 DA 13 1C 1B
: EE FF 75 3A DA 13 DA 13
: 43 14 F3 13 76 36 75 3A
: 13 14 14 13 70 00 BD 3A
: 0B 41 4C 4C 2D 42 55 46
: 46 45 52 53 DE 2A 75 3A
: DA 13 89 3A 75 3A DA 13
: 2D 19 3E 1B F2 FF 14 13
: DE 2A 82 13 E7 17 20 00
: E9 15 14 13 DE 2A 66 2A
: 34 15 DB 16 BA 18 43 14
: 08 28 CC 15 14 13 DE 2A
: F4 27 F5 11 DA 13 A0 12
: BF 12 DA 13 95 14 3E 1B
: 5E 00 70 14 A0 12 92 17
: 21 16 A0 12 BF 12 DA 13
: A0 12 AC 14 1F 17 70 14
: E9 12 BA 18 43 14 E9 12
: F9 16 66 2A BA 18 E9 15
: 3E 1B 2E 00 E9 12 08 28
: 3E 1B DA FF E9 12 F9 16
: 28 3B 3E 1B 18 00 AC 14
: E9 12 F9 16 34 3B 3E 1B
: 0C 00 E9 12 F9 16 4E 2A
: F9 16 B0 19 1C 1B B6 FF
: 09 13 1C 1B 9C FF 14 13
: BA 3B A0 05 B1 25 99 42
: 00 88 10 F8 A0 08 18 B1
: 22 69 06 85 48 C8 B1 22
: 69 00 85 49 A0 01 A1 42
: 85 4A B1 42 85 4B 05 4A
: F0 35 A5 4A C5 48 A5 4B
: E5 49 90 0B A5 4A C5 44
: A5 4B E5 45 4C FF 3B A5
: 46 C5 4A A5 47 E5 4B B0
: 0B A1 4A 81 42 B1 4A 91
: 42 4C 14 3C A5 4A 85 42
: A5 4B 85 43 4C D6 3B 4C
: 6D 12 DE 2A F5 11 DA 13
: 95 14 3E 1B 12 00 70 14
: A0 12 92 17 21 16 B8 3B
: BF 12 1C 1B EA FF 14 13
: DE 2A 4D 12 DB 16 70 14
: DA 13 4D 12 21 16 3E 1B
: 28 00 A1 15 DA 13 43 14
: 9B 20 67 18 3E 1B 14 00
: 70 14 DA 13 DB 16 DA 13
: AC 14 F3 13 1F 17 1C 1B
: 04 00 DA 13 1C 1B CE FF
: 96 15 14 13 DE 2A F5 11
: B8 3B 41 2C 25 1A 20 00
: A1 15 DF 1A DA 13 12 15
: 67 18 3E 1B 0A 00 E7 17
: DB 2C DF 1A F3 13 E7 17
: FE FF B5 1A 73 1A A1 15
: 23 2C DA 13 12 15 67 18
: 3E 1B 0A 00 E7 17 DB 2C
: 23 2C F3 13 14 13 DE 2A
: AC 14 38 3C 74 3C 1A 3C
: F4 27 43 14 21 16 BD 27
: 9C 11 F3 13 59 17 F0 26
: F3 13 14 13 75 00 06 3B
: 05 43 4C 45 41 52 DE 2A
: 9B 20 70 14 4D 12 B6 3C
: 9C 11 F3 13 14 13 75 00
: D6 3C 07 28 46 4F 52 47
: 45 54 DE 2A 70 14 08 28
: 3A 33 09 49 53 20 53 59
: 4D 42 4F 4C 46 3B B6 3C
: 14 13 75 00 F0 3C 06 46
: 4F 52 47 45 54 DE 2A AB
: 2E 70 14 E7 17 14 10 DA
: 13 BA 18 3A 33 09 50 52
: 4F 54 45 43 54 45 44 24
: 2A 70 14 08 28 3E 1B 08
: 00 66 2A 1C 1B 06 00 3D
: 17 3D 17 FA 3C 14 13 75
: 00 14 3D 05 45 4D 50 54
: 59 DE 2A E7 17 14 10 DA
: 13 4D 12 B6 3C E7 17 22
: 10 DA 13 00 12 F3 13 14
: 13 76 00 51 3D 04 53 41
: 56 45 DE 2A 9B 20 4D 12
: B6 3C F5 11 DA 13 70 14
: 3D 17 3D 17 DA 13 AC 14
: 3D 17 F3 13 DA 13 95 14
: 51 18 3E 1B EA FF 4D 12
: 7D 11 E7 17 00 01 87 1F
: 14 13 76 00 73 3D 03 42
: 59 45 DE 2A 92 39 59 3D
: 9D 42 14 13 DE 2A EB 3E
: E7 40 2D 19 3E 1B 06 00
: 4B 17 09 13 14 13 76 00
: AC 3D 05 53 54 4F 50 3F
: DE 2A F7 3E 3E 1B 06 00
: BC 3D BC 3D 59 17 14 13
: 76 00 D0 3D 03 3F 43 52
: DE 2A A4 3E 63 35 E7 17
: 0A 00 21 16 1F 19 3E 1B
: 04 00 51 3E 14 13 DE 2A
: 3A 29 70 14 E2 20 F9 16
: 5F 28 4C 34 28 82 13 C4
: 11 DA 13 AF 15 73 13 14
: 13 77 00 EA 3D 07 4F 55
: 54 50 55 54 3A DE 2A 3A
: 29 FE 2F 5F 28 4C 34 28
: C4 11 F3 13 14 13 77 00
: 23 3E 04 45 4D 49 54 12
: 3E 00 77 00 40 3E 02 43
: 52 12 3E 02 77 00 4C 3E
: 04 54 59 50 45 12 3E 04
: 77 00 56 3E 03 44 45 4C
: 12 3E 06 77 00 62 3E 04
: 50 41 47 45 12 3E 08 77
: 00 6D 3E 02 41 54 12 3E
: 0A 77 00 79 3E 03 41 54
: 3F 12 3E 0C 77 00 83 3E
: 03 52 4F 57 DE 2A 89 3E
: 38 14 14 13 77 00 8E 3E
: 03 43 4F 4C DE 2A 89 3E
: 22 15 14 13 DE 2A 3A 29
: 70 14 E2 20 F9 16 5F 28
: 4C 34 28 82 13 D1 11 DA
: 13 AF 15 73 13 14 13 77
: 00 9E 3E 06 49 4E 50 55
: 54 3A DE 2A 3A 29 FE 2F
: 5F 28 4C 34 28 D1 11 F3
: 13 14 13 77 00 C9 3E 03
: 4B 45 59 B8 3E 00 77 00
: E5 3E 04 4B 45 59 3F B8
: 3E 02 77 00 F0 3E 06 44
: 45 43 4F 44 45 B8 3E 04
: 77 00 FC 3E 06 45 58 50
: 45 43 54 B8 3E 06 78 00
: 00 00 04 53 45 41 4C DE
: 2A 59 17 E7 17 EA 2C 88
: 2A F3 13 14 13 78 00 18
: 3F 24 4F 4E 4C 59 EA 2C
: 78 00 2F 3F 25 46 4F 52
: 54 48 D9 2C 78 00 3A 3F
: 25 57 4F 52 44 53 79 2D
: 78 00 46 3F 24 41 4C 53
: 4F 54 2C 78 00 52 3F 2B
: 44 45 46 49 4E 49 54 49
: 4F 4E 53 2F 2D DE 2A F5
: 11 DA 13 70 14 3D 17 DA
: 13 AC 14 92 17 21 16 F3
: 13 DA 13 95 14 51 18 3E
: 1B EA FF 14 13 DE 2A 59
: 17 64 36 F3 13 67 3A 75
: 3A F3 13 14 3B 14 13 79
: 00 0A 3F 05 27 43 4F 4C
: 44 32 30 70 11 DE 2A 6D
: 3F 8D 3F 74 3E A9 3F 13
: 2D 1C 24 16 55 4C 54 52
: 41 46 4F 52 54 48 2D 38
: 33 20 20 52 45 56 20 33
: 2E 35 51 3E 86 40 79 00
: A1 3F 08 27 52 45 53 54
: 41 52 54 32 30 70 11 DE
: 2A E7 17 6C 32 4C 30 88
: 32 25 43 E3 3F E7 17 1E
: 10 DA 13 E5 11 F3 13 E7
: 17 70 11 4C 30 CA 32 D6
: 32 7A 00 D8 3F 04 43 4F
: 4C 44 14 40 A9 3F 48 A9
: AF 48 58 A0 00 18 AD 10
: 10 69 06 85 42 AD 11 10
: 69 00 85 43 B9 08 10 91
: 42 C8 D0 F8 A0 1B B9 09
: 11 99 24 00 88 10 F7 18
: AD 10 10 69 06 85 22 AD
: 11 10 69 00 85 23 A0 08
: B1 22 85 25 C8 B1 22 85
: 26 A0 0A B1 22 85 20 C8
: B1 22 85 21 A2 00 A0 01
: 8A 81 20 91 20 68 85 2C
: 68 85 2D A2 00 A0 01 4C
: 27 00 7B 00 0B 40 07 52
: 45 53 54 41 52 54 88 40
: A9 3F 48 A9 E9 48 4C 34
: 40 2B 2B 10 D0 2B 2B 11
: D0 9B 40 AD 11 D0 29 80
: 4C D6 1B A5 40 AD 10 D0
: 29 7F 4C D6 1B AF 40 4C
: 27 00 B4 40 4C 27 00 02
: 00 7C 40 05 36 35 4B 45
: 59 DE 2A AD 40 D3 35 99
: 40 3E 1B FA FF B2 40 A3
: 40 14 13 03 00 B9 40 03
: 23 42 53 2B 2B 5F 00 03
: 00 D5 40 03 23 43 52 2B
: 2B 0D 00 03 00 E1 40 04
: 23 45 53 43 2B 2B 1B 00
: 03 00 ED 40 08 36 35 44
: 45 43 4F 44 45 DE 2A DB
: 40 FA 1B 3E 1B 0E 00 70
: 14 3E 1B 06 00 68 3E 1F
: 17 14 13 E7 40 FA 1B 3E
: 1B 0A 00 70 14 45 21 F3
: 13 14 13 A0 12 A1 15 AF
: 15 E9 12 43 14 9C 13 BF
: 12 47 3E DB 16 14 13 03
: 00 FA 40 08 36 35 45 58
: 50 45 43 54 DE 2A 45 21
: F3 13 59 17 70 14 45 21
: DA 13 BA 18 3E 1B 0A 00
: EB 3E 05 3F 1C 1B EE FF
: 96 15 EB 33 14 13 03 00
: 41 41 08 4B 45 59 42 4F
: 41 52 44 DA 3E C1 40 99
: 40 05 41 4C 41 2B 2B 12
: D0 2B 2B EF FF 8F 41 AD
: 12 D0 29 80 49 80 4C D6
: 1B 04 00 70 41 05 28 45
: 4D 49 54 A5 41 A1 25 20
: EF FF 4C 6D 12 A9 29 00
: 00 2B 2B 50 00 05 00 9B
: 41 06 36 35 45 4D 49 54
: DE 2A D3 35 8D 41 3E 1B
: FA FF 74 17 AD 41 13 14
: A3 41 14 13 05 00 B7 41
: 04 36 35 43 52 DE 2A E7
: 40 C0 41 AD 41 DA 13 B1
: 41 0B 1F DB 16 B1 41 DF
: 1D AD 41 F3 13 14 13 D4
: 05 00 D6 41 05 36 35 44
: 45 4C DE 2A DB 40 C0 41
: EB 33 DB 40 C0 41 E7 17
: FE FF AD 41 13 14 14 13
: 05 00 FA 41 06 36 35 50
: 41 47 45 DE 2A AD 41 AF
: 17 14 13 05 00 1A 42 04
: 36 35 41 54 DE 2A 43 14
: B1 41 DF 1D AF 15 AD 41
: F3 13 14 13 05 00 2D 42
: 05 36 35 41 54 3F DE 2A
: AD 41 DA 13 B1 41 F9 1E
: E7 17 18 00 8F 19 43 14
: 14 13 06 00 46 42 06 36
: 35 54 59 50 45 DE 2A 5D
: 1A 36 1A 0C 00 DF 1A 82
: 13 47 3E 84 1A 73 1A 14
: 13 07 00 64 42 07 44 49
: 53 50 4C 41 59 35 3E C0
: 41 DD 41 6D 42 02 42 23
: 42 34 42 4E 42 DE 2A 14
: 13 08 00 83 42 05 42 2F
: 42 4C 4B 2B 2B 00 04 08
: 00 A3 42 07 42 4C 4B 2F
: 44 52 56 2B 2B AA 00 A9
: 29 00 00 DE 2A BF 42 DA
: 13 E7 17 08 00 AF 15 14
: 13 08 00 B1 42 05 44 52
: 49 56 45 DE 2A BB 42 DF
: 1D AA 11 F3 13 14 13 09
: 00 D3 42 06 3E 44 52 49
: 56 45 DE 2A BB 42 DF 1D
: AF 15 AA 11 DA 13 21 16
: 14 13 09 00 E9 42 04 44
: 52 56 3F DE 2A AA 11 DA
: 13 AF 15 BB 42 0B 1F 14
: 13 09 00 04 43 07 44 52
: 56 49 4E 49 54 DE 2A 70
: 11 14 13 DE 2A E7 17 1B
: 00 47 3E EB 33 B6 11 66
: 31 C4 24 17 35 51 3E E7
: 17 00 04 5D 1A 25 1A 0C
: 00 EB 3E DF 1A 9C 13 84
: 1A 73 1A 14 13 DE 2A E7
: 17 1B 00 47 3E EB 33 B6
: 11 66 31 C4 24 17 35 51
: 3E E7 17 00 04 5D 1A 25
: 1A 0C 00 DF 1A 82 13 47
: 3E 84 1A 73 1A 14 13 0A
: 00 1B 43 04 28 52 2F 57
: DE 2A 43 14 3A 33 07 6E
: 6F 20 66 69 6C 65 3E 1B
: 08 00 2B 43 1C 1B 04 00
: 55 43 59 17 14 13 7C 00
: 81 43 08 46 4F 52 54 48
: 2D 38 33 DE 2A 14 13 7D
: 00 A8 43 09 41 53 53 45
: 4D 42 4C 45 52 C6 2C 00
: 00 7F 44 F0 2C 7D 00 00
: 00 05 50 55 53 48 41 2B
: 2B CC 1B 7D 00 CF 43 06
: 50 55 53 48 30 41 2B 2B
: D6 1B 7D 00 DD 43 04 50
: 55 53 48 2B 2B D9 1B 7D
: 00 EC 43 02 52 50 2B 2B
: 20 00 7D 00 F9 43 02 55
: 50 2B 2B 22 00 7D 00 04
: 44 02 53 50 2B 2B 25 00
: 7D 00 0F 44 02 49 50 2B
: 2B 2C 00 7D 00 1A 44 01
: 4E 2B 2B 42 00 7D 00 25
: 44 04 50 55 54 41 2B 2B
: 24 00 7D 00 2F 44 01 57
: 2B 2B 3A 00 7D 00 3C 44
: 05 53 45 54 55 50 2B 2B
: 8B 16 7E 00 46 44 04 4E
: 45 58 54 2B 2B 27 00 7E
: 00 54 44 06 58 59 4E 45
: 58 54 2B 2B 73 40 7E 00
: 61 44 06 50 4F 50 54 57
: 4F 2B 2B AC 13 7E 00 70
: 44 03 50 4F 50 2B 2B 6D
: 12 00 00 00 00 00 00 00
: 00 00 00 00 00 00 00 00
: 00 00 00 00 00 00 00 00
1000R
